Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 32 workers.
Initialize engine version: 2022.3.35f1 (011206c7a712)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4090 (ID=0x2684)
    Vendor:   NVIDIA
    VRAM:     24138 MB
    Driver:   32.0.16.1088
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.788 seconds
Int Range Settings: [ Tweak_TraitCountRange :: 3 ]
Float Settings: [ Tweak_SpawnPregnancyChance :: 0.03 ] [ Tweak_MechDischargeRate :: 1 ] [ Tweak_MechAdj_GlobalWorkSpeed :: 0.5 ] [ Tweak_MechAdj_ConstructoidWorkSpeed :: 0.5 ] [ Tweak_MechAdj_AgrihandWorkSpeed :: 0.8 ] [ Tweak_MechAdj_CleansweeperWorkSpeed :: 0.5 ] [ Tweak_PoluxEffectRadius :: 7.9 ] [ Tweak_PoluxEffectRate :: 1 ] [ Tweak_SuppressionThreshold :: 1 ] [ Tweak_GauranlenArtificialBuildingRadius :: 7.9 ] [ Tweak_GauranlenConnectionGain :: 0.01 ] [ Tweak_GauranlenConnectionLoss :: 1 ] [ Tweak_GauranlenConnectionLossBuildings :: 1 ] [ Tweak_GauranlenMossGrowthRadius :: 7.9 ] [ Tweak_MeditationGain :: 0.5 ] [ Tweak_AnimaScreamDuration :: 5 ] [ Tweak_AnimaArtificialBuildingRadius :: 34.9 ] [ Tweak_AnimaNaturalBuildingRadius :: 9.9 ] [ Tweak_ShrineArtificialBuildingRadius :: 34.9 ] [ Tweak_ShrineNaturalBuildingRadius :: 9.9 ] [ Tweak_NFSM_PreventByWildness :: 0.65 ] [ Tweak_FasterSmoothingFactor :: 3 ] [ Tweak_SkillLossMultiplier :: 1 ] [ Tweak_SkillGainMultiplier :: 1 ] [ Tweak_MechanoidHeatArmor :: 2 ] [ Tweak_TechTraversal_PercentageNeeded :: 0.8 ]
Float Range Settings: [ Tweak_GauranlenInitialConnection :: 0.25~0.449999988 ]
[INFO][LitterBT] - Litter Biotech started successfully.
[SmashPhil.VehicleFramework] Applying compatibility patch for CaesarV6.DamageIndicators. Active: Yes
[SmashPhil.VehicleFramework] Applying compatibility patch for Woolstrand.RealRuins. Active: Yes
[SmashPhil.VehicleFramework] Applying compatibility patch for ludeon.rimworld.odyssey. Active: Yes
[SmashPhil.VehicleFramework] Applying compatibility patch for VanillaExpanded.VCEF. Active: Yes
[VehicleFramework] version 1.6.2144
SOS2 Steam V2.8.104 active
Locks: Doors expanded found
Locks: SoS2 patched
Locks version: 3.1.2 loaded.
[CM_Semi_Random_Research] - patching to conditionally hide normal start research button.
[CM_Semi_Random_Research] - patching to conditionally hide stop research button at instruction.
Initializing RELEASE version of Pawnmorpher
[20:00:18.9952957][Pawnmorpher]: generate defs
encountered ArgumentException while patching PawnCanOpen
System.ArgumentException: You can only patch implemented methods/constructors. Patch the declared method virtual System.Boolean RimWorld.Building_Door::PawnCanOpen(Verse.Pawn p) instead.
[Ref 31AACCC2]
  at HarmonyLib.PatchProcessor.Patch () [0x00051] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.Harmony.Patch (System.Reflection.MethodBase original, HarmonyLib.HarmonyMethod prefix, HarmonyLib.HarmonyMethod postfix, HarmonyLib.HarmonyMethod transpiler, HarmonyLib.HarmonyMethod finalizer) [0x0002a] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at Pawnmorph.Utilities.PatchUtilities.ILPatchCommonMethods (HarmonyLib.Harmony harmony, System.Reflection.MethodInfo targetMethod, System.Boolean debug) [0x0003c] in <8ff83870b17241fd906d7b1baad0da73>:0 
encountered TargetInvocationException while patching AppliesToPawn
System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.InvalidCastException: Specified cast is not valid.
[Ref 5445B9E2]
  at Pawnmorph.Utilities.PatchUtilities.SubstituteFormerHumanMethodsPatch (System.Collections.Generic.IEnumerable`1[T] instructions) [0x000d3] in <8ff83870b17241fd906d7b1baad0da73>:0 
(wrapper managed-to-native) System.Reflection.RuntimeMethodInfo.InternalInvoke(System.Reflection.RuntimeMethodInfo,object,object[],System.Exception&)
  at System.Reflection.RuntimeMethodInfo.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x0006a] in <51fded79cd284d4d911c5949aff4cb21>:0 
   --- End of inner exception stack trace ---
[Ref 5B6F4819]
  at System.Reflection.RuntimeMethodInfo.Invoke (System.Object obj, System.Reflection.BindingFlags invokeAttr, System.Reflection.Binder binder, System.Object[] parameters, System.Globalization.CultureInfo culture) [0x00083] in <51fded79cd284d4d911c5949aff4cb21>:0 
  at System.Reflection.MethodBase.Invoke (System.Object obj, System.Object[] parameters) [0x00000] in <51fded79cd284d4d911c5949aff4cb21>:0 
  at HarmonyLib.CodeTranspiler+<>c__DisplayClass11_0.<GetResult>b__0 (System.Reflection.MethodInfo transpiler) [0x0004b] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at System.Collections.Generic.List`1[T].ForEach (System.Action`1[T] action) [0x0001e] in <51fded79cd284d4d911c5949aff4cb21>:0 
  at HarmonyLib.CodeTranspiler.GetResult (System.Reflection.Emit.ILGenerator generator, System.Reflection.MethodBase method) [0x00020] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.MethodBodyReader.FinalizeILCodes (System.Collections.Generic.List`1[T] transpilers, System.Boolean stripLastReturn, System.Boolean& hasReturnCode, System.Boolean& methodEndsInDeadCode, System.Collections.Generic.List`1[T] endLabels) [0x0012b] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.MethodCopier.Finalize (System.Boolean stripLastReturn, System.Boolean& hasReturnCode, System.Boolean& methodEndsInDeadCode, System.Collections.Generic.List`1[T] endLabels) [0x00000] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.MethodCreator.CreateReplacement () [0x003ff] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.PatchFunctions.UpdateWrapper (System.Reflection.MethodBase original, HarmonyLib.PatchInfo patchInfo) [0x0007c] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.PatchProcessor.Patch () [0x0013c] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.Harmony.Patch (System.Reflection.MethodBase original, HarmonyLib.HarmonyMethod prefix, HarmonyLib.HarmonyMethod postfix, HarmonyLib.HarmonyMethod transpiler, HarmonyLib.HarmonyMethod finalizer) [0x0002a] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at Pawnmorph.Utilities.PatchUtilities.ILPatchCommonMethods (HarmonyLib.Harmony harmony, System.Reflection.MethodInfo targetMethod, System.Boolean debug) [0x0003c] in <8ff83870b17241fd906d7b1baad0da73>:0 
encountered TargetInvocationException while patching AppliesToPawn
System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.InvalidCastException: Specified cast is not valid.
[Ref 5445B9E2] Duplicate stacktrace, see ref for original
   --- End of inner exception stack trace ---
[Ref 5B6F4819] Duplicate stacktrace, see ref for original
encountered TargetInvocationException while patching AppliesToPawn
System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.InvalidCastException: Specified cast is not valid.
[Ref 5445B9E2] Duplicate stacktrace, see ref for original
   --- End of inner exception stack trace ---
[Ref 5B6F4819] Duplicate stacktrace, see ref for original
encountered TargetInvocationException while patching AppliesToPawn
System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.InvalidCastException: Specified cast is not valid.
[Ref 5445B9E2] Duplicate stacktrace, see ref for original
   --- End of inner exception stack trace ---
[Ref 5B6F4819] Duplicate stacktrace, see ref for original
encountered TargetInvocationException while patching AppliesToPawn
System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation. ---> System.InvalidCastException: Specified cast is not valid.
[Ref 5445B9E2] Duplicate stacktrace, see ref for original
   --- End of inner exception stack trace ---
[Ref 5B6F4819] Duplicate stacktrace, see ref for original
[PM] Optional meal size patch enabled.
[PM] Optional rotten patch enabled.
Compatibility-Patch for MintMenu architect is active.
Compatibility-Patch for MintMenu research is active.
Allow patch: RIMMSqol:ActiveTip_TipRect[TipWindowMaxWidth]
Allow patch: RIMMSqol:Alert_Active[HiddenAlerts]
Allow patch: RIMMSqol:ArchitectButtonFix[ArchitectButtonVisibility]
Allow patch: RIMMSqol:CompPowerTrader_PowerOn[PowerTraderZero]
Allow patch: RIMMSqol:CompPowerTrader_ResetPowerVars[PowerTraderZero]
Allow patch: RIMMSqol:CompPowerTrader_ReceiveCompSignal[PowerTraderZero]
Allow patch: RIMMSqol:CompPowerTrader_PostSpawnSetup[PowerTraderZero]
Allow patch: RIMMSqol:CompBreakdownable_Notify_Repaired[PowerTraderZero]
Allow patch: RIMMSqol:DefMapSaveStateFixRecordDef[DefMap]
Allow patch: RIMMSqol:DefMapSaveStateFixWorkTypeDef[DefMap]
Allow patch: RIMMSqol:Designator_Dropdown_ProcessInput[DesignatorDropdown]
Allow patch: RIMMSqol:ArchitectCategoryTab_DesignationTabOnGUI[DesignatorDropdown]
Allow patch: RIMMSqol:Designator_Place_DoExtraGuiControls[RIMMSQoL.HideRotationControls]
Allow patch: RIMMSqol:ExpectationsUtility_CurrentExpectationFor[PawnValueExpectations]
Allow patch: RIMMSqol:FloatMenuDecorations_Designator_Dropdown_ProcessInput[FloatMenuDecorations]
Allow patch: RIMMSqol:FloatMenuDecorations_Designator_Build_ProcessInput[FloatMenuDecorations]
Allow patch: RIMMSqol:GlobalControlsUtility_DoDate[GlobalControls]
Allow patch: RIMMSqol:LetterStack_ReceiveLetter[HiddenAlerts]
Allow patch: RIMMSqol:XmlInheritance_Resolve
Allow patch: RIMMSqol:MainButtonsRoot_MainButtonsOnGUI[RIMMSQoL.KeyBindings]
Allow patch: RIMMSqol:MainTabWindow_Research_DrawRightRect[ResearchTabDrawer]
Allow patch: RIMMSqol:MainTabWindow_Research_PostOpen[ResearchTabDrawer]
Allow patch: RIMMSqol:Messages_AcceptsMessage[HiddenAlerts]
Allow patch: RIMMSqol:PawnGraphicSet_ResolveAllGraphics[RIMMSQoL.PawnPackRendering]
Allow patch: RIMMSqol:PanwRenderer_DrawEquipmentAiming[PawnApparelRendering]
Allow patch: RIMMSqol:PlaySettings_DoPlaySettingsGlobalControls[GlobalControls]
Allow patch: RIMMSqol:PreventAnimalFamilies_Pawn_RelationsTracker_AddDirectRelation[PreventAnimalFamilies]
Allow patch: RIMMSqol:PreventAnimalFamilies_TaleRecorder_RecordTale[PreventAnimalFamilies]
Allow patch: RIMMSqol:PreventTamenessDecay_Pawn_TrainingTracker_TrainingTrackerTickRare[StopTamenessDecay]
Allow patch: RIMMSqol:ReplaceNumericTextboxesInt[NumericTextboxes]
Allow patch: RIMMSqol:ReplaceNumericTextboxesFloat[NumericTextboxes]
Allow patch: RIMMSqol:RoofCollapseUtility_WithinRangeOfRoofHolder[RoofCollapse]
Allow patch: RIMMSqol:RoofCollapseCellsFinder_CheckCollapseFlyingRoofs_1[RoofCollapse]
Allow patch: RIMMSqol:RoofCollapseCellsFinder_CheckCollapseFlyingRoofs_2[RoofCollapse]
Allow patch: RIMMSqol:SnowUtility_MovementTicksAddOn[WeatherBuildupMovementTicksAddOn]
Allow patch: RIMMSqol:SpawnRemnantColony[RemnantColony]
Allow patch: RIMMSqol:DisplayConfirmationDialog[RemnantColony]
Allow patch: RIMMSqol:Text_ClampTextWithEllipsis[NumericTextboxes]
Allow patch: RIMMSqol:ThingFilter_SetAllow_StuffCategoryDef[ThingFilterBugfix]
Allow patch: RIMMSqol:ThingForbiddenPredicatesFix[ForbidByContext]
Allow patch: RIMMSqol:ThinkResultContextFood1[ForbidByContext]
Allow patch: RIMMSqol:ThinkResultContextFood2[ForbidByContext]
Allow patch: RIMMSqol:ThinkResultContextFood3[ForbidByContext]
Allow patch: RIMMSqol:ThinkResultContextFood4[ForbidByContext]
Allow patch: RIMMSqol:ThinkResultContextRecover[ForbidByContext]
Allow patch: RIMMSqol:TrackLevelUp[TrackLevelUp]
Allow patch: RIMMSqol:StopSkillDecay[StopSkillDecay]
Allow patch: RIMMSqol:SkillRecord_LearningSaturatedToday[StopSkillDecay]
Allow patch: RIMMSqol:SkillUI_GetSkillDescription[StopSkillDecay]
Allow patch: RIMMSqol:WorkGiver_DoBill_TryFindBestBillIngredientsInSet_AllowMix[DoBillIngredientOverflow]
Allow patch: RIMMSqol.translations:LanguageChangeListener[LanguageChangeListener]
Allow patch: RIMMSqol.storyteller:MapDeiniter_Deinit[Storyteller]
Allow patch: RIMMSqol.storyteller:Storyteller_StorytellerTick[Storyteller]
Allow patch: RIMMSqol.remnantcolony:Dialog_FormCaravan_Notify_ChoseRoute[City]
Allow patch: RIMMSqol.remnantcolony:Dialog_FormCaravan_Get_CurrentTile[City]
Allow patch: RIMMSqol.performance.worldpawngc:WorldPawnGC_WorldPawnGCTick[WorldPawnGC]
Allow patch: RIMMSqol.performance.worldpawngc:WorldPawnGC_RunGC[WorldPawnGC]
Allow patch: RIMMSqol.performance.worldpawngc:WorldPawnGC_LogDotgraph[WorldPawnGC]
Allow patch: RIMMSqol.performance.worldpawngc:WorldPawnGC_PawnGCDebugResults[WorldPawnGC]
Allow patch: RIMMSqol.performance.pawn_rotationtracker:Pawn_RotationTracker_Face[PawnRotation]
Allow patch: RIMMSqol.performance.pawn_rotationtracker:Pawn_RotationTracker_FaceCell[PawnRotation]
[ShowMeYourHands]: RIMMSqol loaded, will remove their destructive Prefixes for the rotation-methods
<color=#b48af5>[IAintBuildingThat]</color> Making all Verse.TerrainDefs hideable
<color=#b48af5>[IAintBuildingThat]</color> Making all Verse.ThingDefs hideable
TKS_PlatformStudyToggle: Patching finished
checking Pawn.TickRare for other harmony patches
TKS_PriorityTreatment: found other postfixes for method TickRare: alt4s.alliesarehelpful
TKS_PriorityTreatment: found other postfixes for method TickRare: vanillafactionsexpanded.settlers
checking WorkGiver_DoBill.StartOrResumeBillJob for other harmony patches
could not find original method through ReflectedType or TypeByName(WorkGiver_DoBill), continuing
checking Pawn_JobTracker.TryFindAndStartJob for other harmony patches
could not find original method through ReflectedType or TypeByName(Pawn_JobTracker), continuing
TKS_PriorityTreatment: harmony conflicts detected, please report mods if things are acting up
TKS_PriorityTreatment: Patching finished
[RealRuins][System]: RealRuins started patching at 9/25/2026 8:00:23 PM
PostOpen is patchable.
[RealRuins][System]: RealRuins performing manual patching optional mods at 9/25/2026 8:00:23 PM
[RealRuins][System]: RealRuins finished patching at 9/25/2026 8:00:23 PM (52.2776 msec)
[BiotechCloning] Patching ...
[BiotechCloning] Better Gene Inheritance compatibility transpiler applied.
[Map Designer for 1.4] Initializing.... 
[Map Designer] Finding biomes...
[Map Designer] Applying settings
[Map Designer] Terrain settings: Default
ISMA: Loaded bundle assets/fogshader.shader
Shader 'Custom/FogShader': fallback shader 'Custom/ShaderRGB' not found
Error in static constructor of SmartSpeed.Main: System.TypeInitializationException: The type initializer for 'SmartSpeed.Main' threw an exception. ---> HarmonyLib.HarmonyException: Patching exception in method static System.Void RimWorld.TimeControls::DoTimeControlsGUI(UnityEngine.Rect timerRect) ---> System.InvalidProgramException: Invalid IL code in (wrapper dynamic-method) MonoMod.Utils.DynamicMethodDefinition:RimWorld.TimeControls.DoTimeControlsGUI_Patch4 (UnityEngine.Rect): IL_0065: mul       


[Ref 1548B61A]
  at HarmonyLib.PatchFunctions.UpdateWrapper (System.Reflection.MethodBase original, HarmonyLib.PatchInfo patchInfo) [0x000c2] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.PatchClassProcessor.ProcessPatchJob (HarmonyLib.PatchJobs`1+Job[T] job) [0x000f8] in <024a0e6ec8c2437ead047b6279389c23>:0 
   --- End of inner exception stack trace ---
[Ref C4A1013A]
  at HarmonyLib.PatchClassProcessor.ReportException (System.Exception exception, System.Reflection.MethodBase original) [0x0013c] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.PatchClassProcessor.Patch () [0x00096] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.Harmony.<PatchAll>b__10_1 (System.Type type) [0x00007] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.CollectionExtensions.Do[T] (System.Collections.Generic.IEnumerable`1[T] sequence, System.Action`1[T] action) [0x00014] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.CollectionExtensions.DoIf[T] (System.Collections.Generic.IEnumerable`1[T] sequence, System.Func`2[T,TResult] condition, System.Action`1[T] action) [0x00007] in <024a0e6ec8c2437ead047b6279389c23>:0 
  at HarmonyLib.Harmony.PatchAll (System.Reflection.Assembly assembly) [0x00006] in <024a0e6ec8c2437ead047b6279389c23>:0 
SmartSpeed.Main..cctor()
   --- End of inner exception stack trace ---
[Ref D41316EA]
(wrapper managed-to-native) System.Runtime.CompilerServices.RuntimeHelpers.RunClassConstructor(intptr)
  at System.Runtime.CompilerServices.RuntimeHelpers.RunClassConstructor (System.RuntimeTypeHandle type) [0x0004e] in <51fded79cd284d4d911c5949aff4cb21>:0 
    - PREFIX rimworld.aRandomKiwi.RimTheme: Boolean aRandomKiwi.RimThemes.RuntimeHelpers_RunClassConstructor_Patch:Prefix(RuntimeTypeHandle type)
  at Verse.StaticConstructorOnStartupUtility.CallAll () [0x0003d] in <61e4173561894da49d210260257b5097>:0 
    - PREFIX rimworld.aRandomKiwi.RimTheme: Boolean aRandomKiwi.RimThemes.StaticConstructorOnStartupUtility_CallAll_Patch:Prefix()
    - POSTFIX LunarFramework.Bootstrap: Void LunarFramework.Internal.Patches.Patch_Verse_StaticConstructorOnStartupUtility:CallAll_Postfix()
    - POSTFIX VanillaTradingExpandedEarly.Mod: Void VanillaTradingExpanded.Initializer:Postfix()
    - POSTFIX PerformanceOptimizer.Main: Void PerformanceOptimizer.InitializeMod:Postfix()
[Map Preview v1.12.25] Detected potential conflict: The mod "Save Our Ship 2" (ShipInteriorMod2) adds a destructive patch that will likely override or break some functionality of Map Preview.
Patch method: static System.Boolean SaveOurShip2.GenerateSpaceMapInstead::Prefix()
Target method: static Verse.Map Verse.MapGenerator::GenerateMap(Verse.IntVec3 mapSize, RimWorld.Planet.MapParent parent, Verse.MapGeneratorDef mapGenerator, System.Collections.Generic.IEnumerable`1<Verse.GenStepWithParams> extraGenStepDefs, System.Action`1<Verse.Map> extraInitBeforeContentGen, System.Boolean isPocketMap, System.Boolean stepDebugger)
[Geological Landforms v1.7.12] Found landform data in the following mods: Geological Landforms
[Geological Landforms v1.7.12] Loaded 44 landforms of which 0 are edited and 0 are custom.
[LunarFramework v1.1.17] Processed 13 Harmony patches in 3204 ms.
Type PlaySettings_BuildingHiding_Patch probably needs a StaticConstructorOnStartup attribute, because it has a field ToggleTexOn of type Texture2D. All assets must be loaded in the main thread.
Type Patch_PlaySettings_DoPlaySettingsGlobalControls probably needs a StaticConstructorOnStartup attribute, because it has a field BLP_ToggleDisplayPortraitIcon of type Texture2D. All assets must be loaded in the main thread.
Type FactionDialogFor probably needs a StaticConstructorOnStartup attribute, because it has a field insultTex of type Texture2D. All assets must be loaded in the main thread.
Type ColorVideo probably needs a StaticConstructorOnStartup attribute, because it has a field _tempGo of type GameObject. All assets must be loaded in the main thread.
Type TransparentObject_Ring probably needs a StaticConstructorOnStartup attribute, because it has a field BasicRing of type Shader. All assets must be loaded in the main thread.
Type TransparentObject probably needs a StaticConstructorOnStartup attribute, because it has a field copyToDepthMaterial of type Material. All assets must be loaded in the main thread.
Type TransparentObject_Atmosphere probably needs a StaticConstructorOnStartup attribute, because it has a field AtmosphereLUT of type Shader. All assets must be loaded in the main thread.
Type TransparentObject_Cloud probably needs a StaticConstructorOnStartup attribute, because it has a field SkyBoxCloud of type Shader. All assets must be loaded in the main thread.
Type BGRenderer probably needs a StaticConstructorOnStartup attribute, because it has a field layers of type Texture2D[]. All assets must be loaded in the main thread.
Type GrabUtility probably needs a StaticConstructorOnStartup attribute, because it has a field mpb of type MaterialPropertyBlock. All assets must be loaded in the main thread.
Type GrappleFlyer probably needs a StaticConstructorOnStartup attribute, because it has a field mpb of type MaterialPropertyBlock. All assets must be loaded in the main thread.
Type VideoPlayerUtil probably needs a StaticConstructorOnStartup attribute, because it has a field go of type GameObject. All assets must be loaded in the main thread.
Type Dialog_AnimationDebugger probably needs a StaticConstructorOnStartup attribute, because it has a field mpb of type MaterialPropertyBlock. All assets must be loaded in the main thread.
Type Building_DuelSpot probably needs a StaticConstructorOnStartup attribute, because it has a field invisible of type Graphic. All assets must be loaded in the main thread.
Type AnimRenderer probably needs a StaticConstructorOnStartup attribute, because it has a field DefaultCutout of type Material. All assets must be loaded in the main thread.
Unloading 5 Unused Serialized files (Serialized files now loaded: 20)
MVCF successfully applied 60 patches
Unloading 2462 unused Assets to reduce memory usage. Loaded Objects now: 103585.
Total: 1128.495200 ms (FindLiveObjects: 55.821100 ms CreateObjectMapping: 2.327100 ms MarkObjects: 1064.896300 ms  DeleteObjects: 5.450300 ms)

CameraPlus: Found mod at D:\SteamLibrary\steamapps\common\RimWorld\Mods\867467808
Starting patches: 1386 - 9/25/2026 8:01:58 PM
Curl error 42: Callback aborted
Settings: Recaching settings tabs
[Permeable Terrain] The following terrains have been defined as being permeable:
 - straw matting
 - soil
 - lichen-covered soil
 - marshy soil
 - rich soil
 - riverbank
 - stony soil
 - sand
 - soft sand
 - mud
 - Ice
 - packed dirt
 - marsh
 - insect sludge
 - ancient megastructure
 - soil
 - soil
 - dry lake bed
 - shallow floodwater
 - thin ice
 - quarried ground
 - quarried ground
 - quarried ground
 - quarried ground
 - quarried ground
 - quarried ground
 - reclaimed soil
 - broken poolside tiles
 - dense mud
 - dense grass
 - webbed marshy soil
 - forsaken sand
 - fine forsaken sand
 - forsaken rocks
 - forsaken mud
 - dark stony soil
 - fertile cracked mud
 - fertile rich cracked mud
 - fine sand
 - compacted sand
 - hardened slime ground
 - rich hardened slime ground
 - slime grass
 - slimy mud
 - flowery soil
 - fertile flowery soil
 - oversaturated flowery soil
 - polymer flooring
 - metallic floor
 - seamless metallic floor
 - soil on cracked metal
 - uncovered metallic pipes
 - fertile mud
 - mycotic soil
 - rich mycotic soil
 - mycotic grass
 - red-tinged ground
 - rich red-tinged ground
 - fine red sand
 - parched sand
 - packed snow
 - packed ice
 - solid propane compounds
 - snowed rocky terrain
 - black volcanic sand
 - rough obsidian
 - solidifying lava
 - hardened grass
 - fertile volcanic soil
 - volcanic stony soil
 - lush grass
 - grassy sand
 - parched mud
 - tarred mud
 - tar puddles
 - artificial soil substrate
 - ooze
 - mutagenic soil
 - tilled soil
 - fertilized sand
 - superior fertilized sand
 - pollinated soil
 - plowed soil
 - soil
ISMA: Applying patches
ISMA: Patched ThingComp type RimWorld.CompPowerPlantSolar:PostDraw
ISMA: Patched ThingComp type RimWorld.CompPowerPlantWater:PostDraw
ISMA: Patched ThingComp type RimWorld.CompPowerPlantWind:PostDraw
ISMA: Patched ThingComp type RimWorld.CompDeathrestBindable:PostDraw
ISMA: Patched ThingComp type RimWorld.CompAncientHeatVent:PostDraw
ISMA: Patched ThingComp type RimWorld.CompAtomizer:PostDraw
ISMA: Patched ThingComp type RimWorld.CompBandNode:PostDraw
ISMA: Patched ThingComp type RimWorld.CompBiosculpterPod:PostDraw
ISMA: Patched ThingComp type RimWorld.CompCableConnection:PostDraw
ISMA: Patched ThingComp type RimWorld.CompCauseHediff_AoE:PostDraw
ISMA: Patched ThingComp type RimWorld.CompDarklightOverlay:PostDraw
ISMA: Patched ThingComp type RimWorld.CompDrawAdditionalGraphics:PostDraw
ISMA: Patched ThingComp type RimWorld.CompDryadHolder:PostDraw
ISMA: Patched ThingComp type RimWorld.CompEmptyStateGraphic:PostDraw
ISMA: Patched ThingComp type RimWorld.CompFireOverlay:PostDraw
ISMA: Patched ThingComp type RimWorld.CompRitualFireOverlay:PostDraw
ISMA: Patched ThingComp type RimWorld.CompFleshmassBase:PostDraw
ISMA: Patched ThingComp type RimWorld.CompHackable:PostDraw
ISMA: Patched ThingComp type RimWorld.CompHitchingSpot:PostDraw
ISMA: Patched ThingComp type RimWorld.CompOrbitalBeam:PostDraw
ISMA: Patched ThingComp type RimWorld.CompProjectileInterceptor:PostDraw
ISMA: Patched ThingComp type RimWorld.CompRadialPulse:PostDraw
ISMA: Patched ThingComp type RimWorld.CompRefuelable:PostDraw
ISMA: Patched ThingComp type RimWorld.CompSanguophageMeetingFire:PostDraw
ISMA: Patched ThingComp type RimWorld.CompShield:PostDraw
ISMA: Patched ThingComp type RimWorld.CompTargetingBeam:PostDraw
ISMA: Patched ThingComp type RimWorld.CompThingContainer:PostDraw
ISMA: Patched ThingComp type RimWorld.CompTreeConnection:PostDraw
ISMA: Patched ThingComp type PipeSystem.CompAdvancedResourceProcessor:PostDraw
ISMA: Patched ThingComp type PipeSystem.CompResourceStorage:PostDraw
ISMA: Patched ThingComp type VEF.Buildings.CompExtendedBiosculpterPod:PostDraw
ISMA: Patched ThingComp type VEF.Buildings.CompBouncingArrow:PostDraw
ISMA: Patched ThingComp type VEF.Buildings.CompFireOverlayRotatable:PostDraw
ISMA: Patched ThingComp type VEF.Apparels.CompShieldField:PostDraw
ISMA: Patched ThingComp type VEF.Apparels.CompShieldBubble:PostDraw
ISMA: Patched ThingComp type VEF.AnimalBehaviours.CompPawnOverlay:PostDraw
ISMA: Patched ThingComp type VanillaPowerExpanded.CompPowerAdvancedSolar:PostDraw
ISMA: Patched ThingComp type VanillaPowerExpanded.CompSoulsPowerPlant:PostDraw
ISMA: Patched ThingComp type VanillaPowerExpanded.CompPowerAdvancedWater:PostDraw
ISMA: Patched ThingComp type VanillaPowerExpanded.CompPowerAdvancedWind:PostDraw
ISMA: Patched ThingComp type LetsGoExplore.ThingComp_RescueMe:PostDraw
ISMA: Patched ThingComp type aRandomKiwi.GFM.Comp_Guard:PostDraw
ISMA: Patched ThingComp type ProjectRimFactory.Common.CompSecondLayer:PostDraw
ISMA: Patched ThingComp type aRandomKiwi.PPP.CompHeatSensitive:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.CompWaterInletCryo:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.Comp_SaunaHeater:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.CompAirconBaseUnit:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.CompAirconIndoorUnit:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.CompBlockage:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.CompBoiler:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.CompHeatStore:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.CompRadiator:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.CompSewageTreatment:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.CompWaterStorage:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.CompWindPump:PostDraw
ISMA: Patched ThingComp type DubsBadHygiene.CompWaterFillable:PostDraw
ISMA: Patched ThingComp type Rimatomics.CompRimatomicsShield:PostDraw
ISMA: Patched ThingComp type Rimefeller.CompExplosiveTank:PostDraw
ISMA: Patched ThingComp type Rimefeller.CompRefineryThreader:PostDraw
